amanufacturer,bmodel,cderivative,dncap_safetystar_rating,encap_safetyadult_occupants%_score,fncap_safetychild_occupants%_score,gncap_safetypedestrians%_score,hncap_safetysafety_assist%_score
DS,No8 ESTATE SPECIAL EDITION,206kW Jules Verne 97kWh High Range 5dr Auto,4,76,85,80,65
DS,No8 ESTATE SPECIAL EDITION,276kW Jules Verne 97kWh High Range 5dr Auto AWD,4,76,85,80,65
FIAT,500 ELECTRIC CABRIO,87kW 42kWh 2dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC CABRIO,87kW Icon 42kWh 2dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC CABRIO,87kW La Prima 42kWh 2dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC CABRIO SPECIAL EDITIONS,87kW Red 42kWh 2dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK,70kW 24kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK,70kW Icon 24kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK,87kW 42kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK,87kW Icon 42kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK,87kW La Prima 42kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK SPECIAL EDITIONS,70kW Red 24kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK SPECIAL EDITIONS,87kW Giorgio Armani 42kWh 3dr Auto,4,76,80,67,67
FIAT,500 ELECTRIC HATCHBACK SPECIAL EDITIONS,87kW Red 42kWh 3dr Auto,4,76,80,67,67
FORD,CAPRI ESTATE,125kW Premium 52kWh 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,125kW Premium 52kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,CAPRI ESTATE,125kW Style 52kWh 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,125kW Style 52kWh 5dr Auto [Comfort Pack],5,89,86,80,72
FORD,CAPRI ESTATE,125kW Style 52kWh 5dr Auto [Comfort/Driver Assist],5,89,86,80,72
FORD,CAPRI ESTATE,125kW Style 52kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,CAPRI ESTATE,210kW Premium 77kWh 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,210kW Premium 77kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,CAPRI ESTATE,210kW Select 77kWh 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,210kW Select 77kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,CAPRI ESTATE,250kW Premium 79kWh AWD 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,250kW Premium 79kWh AWD 5dr Auto [Driver Assist],5,89,86,80,72
FORD,CAPRI ESTATE,250kW Select 79kWh AWD 5dr Auto,5,89,86,80,72
FORD,CAPRI ESTATE,250kW Select 79kWh AWD 5dr Auto [Driver Assist],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Premium 52kWh 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Premium 52kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Style 52kWh 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Style 52kWh 5dr Auto [Comfort Pack],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Style 52kWh 5dr Auto [Comfort/Driver Assist],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,125kW Style 52kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,210kW Premium 77kWh 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,210kW Premium 77kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,210kW Select 77kWh 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,210kW Select 77kWh 5dr Auto [Driver Assist Pack],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,250kW Premium 79kWh AWD 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,250kW Premium 79kWh AWD 5dr Auto [Driver Assist],5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,250kW Select 79kWh AWD 5dr Auto,5,89,86,80,72
FORD,EXPLORER ELECTRIC ESTATE,250kW Select 79kWh AWD 5dr Auto [Driver Assist],5,89,86,80,72
FORD,MUSTANG MACH-E ESTATE,197kW Select 72kWh RWD 5dr Auto,5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,197kW Select 72kWh RWD 5dr Auto [Tech+],5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,198kW Select 72kWh RWD 5dr Auto,5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,198kW Select 72kWh RWD 5dr Auto [Tech+],5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,216kW Premium 91kWh RWD 5dr Auto,5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,216kW Premium 91kWh RWD 5dr Auto [Tech+],5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,258kW Premium 91kWh AWD 5dr Auto,5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,272kW Premium 91kWh AWD 5dr Auto,5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,276kW Premium 88kWh AWD 5dr Auto [Tech+],5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,358kW GT 91kWh AWD 5dr Auto [Pan Roof],5,92,86,69,82
FORD,MUSTANG MACH-E ESTATE,358kW GT 91kWh AWD 5dr Auto [Rally Pack],5,92,86,69,82
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Premium 47kWh 5dr Auto,4,75,84,70,69
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Premium 47kWh 5dr Auto [Adv Driver Assist],4,75,84,70,69
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Select 47kWh 5dr Auto,4,75,84,70,69
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Select 47kWh 5dr Auto [Adv Driver Assist],4,75,84,70,69
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Select 47kWh 5dr Auto [Comfort Pack],4,75,84,70,69
FORD,PUMA GEN-E ELECTRIC HATCHBACK,124kW Select 47kWh 5dr Auto [Comfort/Adv Drv Asst],4,75,84,70,69
FORD,TOURNEO COURIER ELECTRIC ESTATE,100kW Active 43kWh 5dr Auto,4,85,78,78,66
FORD,TOURNEO COURIER ELECTRIC ESTATE,100kW Titanium 43kWh 5dr Auto,4,85,78,78,66
FORD,TOURNEO COURIER ELECTRIC ESTATE,100kW Titanium 43kWh 5dr Auto [Driver Assist],4,85,78,78,66
GEELY,EX5 ESTATE,160kW Max 60kWh 5dr Auto,5,86,87,83,83
GEELY,EX5 ESTATE,160kW Pro 60kWh 5dr Auto,5,86,87,83,83
GEELY,EX5 ESTATE,160kW SE 60kWh 5dr Auto,5,86,87,83,83
GENESIS,GV60 ESTATE,168kW Pure 84kWh 5dr Auto,5,89,87,63,88
GENESIS,GV60 ESTATE,168kW Pure 84kWh 5dr Auto [Comfort/Innovation],5,89,87,63,88
GENESIS,GV60 ESTATE,168kW Pure 84kWh 5dr Auto [Comfort],5,89,87,63,88
GENESIS,GV60 ESTATE,168kW Pure 84kWh 5dr Auto [Innovation],5,89,87,63,88
GENESIS,GV60 ESTATE,234kW Sport 84kWh 5dr AWD Auto,5,89,87,63,88
GENESIS,GV60 ESTATE,234kW Sport 84kWh 5dr AWD Auto [Comf/Innovation],5,89,87,63,88
GENESIS,GV60 ESTATE,234kW Sport 84kWh 5dr AWD Auto [Comfort],5,89,87,63,88
GENESIS,GV60 ESTATE,234kW Sport 84kWh 5dr AWD Auto [Innovation],5,89,87,63,88
GENESIS,GV60 ESTATE,360kW Performance 84kWh 5dr AWD Auto,5,89,87,63,88
GENESIS,GV70 ELECTRIC ESTATE,360kW Dynamic 84kWh 5dr Auto AWD,5,89,87,64,87
GENESIS,GV70 ELECTRIC ESTATE,360kW Luxury 84kWh 5dr Auto AWD,5,89,87,64,87
GENESIS,GV70 ELECTRIC ESTATE,360kW Luxury 84kWh 5dr Auto AWD [Comfort Pack],5,89,87,64,87
GENESIS,GV70 ELECTRIC ESTATE,360kW Pure 84kWh 5dr Auto AWD,5,89,87,64,87
GWM,ORA 03 HATCHBACK,126kW GT 63kWh 5dr Auto,5,92,83,74,93
GWM,ORA 03 HATCHBACK,126kW Pro 63kWh 5dr Auto,5,92,83,74,93
GWM,ORA 03 HATCHBACK,126kW Pure 48kWh 5dr Auto,5,92,83,74,93
GWM ORA,ORA 03 HATCHBACK,126kW Pro+ 63kWh 5dr Auto,5,92,83,74,93
GWM ORA,ORA 03 HATCHBACK,126kW Pure+ 48kWh 5dr Auto,5,92,83,74,93
HONDA,e HATCHBACK,113kW Advance 36kWh 5dr Auto,4,76,82,62,65
HYUNDAI,INSTER ELECTRIC HATCHBACK,71kW 01 42kWh 5dr Auto,4,70,81,70,67
HYUNDAI,INSTER ELECTRIC HATCHBACK,85kW 01 49kWh 5dr Auto,4,70,81,70,67
HYUNDAI,INSTER ELECTRIC HATCHBACK,85kW 02 49kWh 5dr Auto,4,70,81,70,67
HYUNDAI,INSTER ELECTRIC HATCHBACK,85kW Cross 49kWh 5dr Auto,4,70,81,70,67
HYUNDAI,IONIQ 5 N ELECTRIC HATCHBACK,478kW 84 kWh 5dr Auto,5,88,86,63,88
HYUNDAI,IONIQ 5 N ELECTRIC HATCHBACK,478kW 84 kWh 5dr Auto [Vision Roof],5,88,86,63,88
HYUNDAI,IONIQ 6 ELECTRIC SALOON,168kW Premium 77kWh 4dr Auto,5,97,87,66,90
HYUNDAI,IONIQ 6 ELECTRIC SALOON,168kW Ultimate 77kWh 4dr Auto,5,97,87,66,90
HYUNDAI,IONIQ 6 ELECTRIC SALOON,239kW Premium 77kWh 4dr AWD Auto,5,97,87,66,90
HYUNDAI,IONIQ 6 ELECTRIC SALOON,239kW Ultimate 77kWh 4dr AWD Auto,5,97,87,66,90
HYUNDAI,IONIQ 9 ELECTRIC ESTATE,160kW Premium 110kWh 5dr Auto,5,84,87,77,83
HYUNDAI,IONIQ 9 ELECTRIC ESTATE,226kW Calligraphy 110kWh 5dr AWD Auto,5,84,87,77,83
HYUNDAI,IONIQ 9 ELECTRIC ESTATE,226kW Ultimate 110kWh 5dr AWD Auto,5,84,87,77,83
HYUNDAI,IONIQ 9 ELECTRIC ESTATE,314kW Calligraphy 110kWh 5dr AWD Auto,5,84,87,77,83
HYUNDAI,IONIQ 9 ELECTRIC ESTATE,314kW Calligraphy 110kWh 5dr AWD Auto [6 Seat],5,84,87,77,83
HYUNDAI,KONA ELECTRIC HATCHBACK,160kW Advance 65kWh 5dr Auto,4,80,83,64,60
HYUNDAI,KONA ELECTRIC HATCHBACK,160kW Advance 65kWh 5dr Auto [Comfort Pack],4,80,83,64,60
HYUNDAI,KONA ELECTRIC HATCHBACK,160kW N Line 65kWh 5dr Auto,4,80,83,64,60
HYUNDAI,KONA ELECTRIC HATCHBACK,160kW N Line S 65kWh 5dr Auto,4,80,83,64,60
HYUNDAI,KONA ELECTRIC HATCHBACK,160kW Ultimate 65kWh 5dr Auto,4,80,83,64,60
JEEP,AVENGER ELECTRIC HATCHBACK,115kW e-Altitude 54kWh 5dr Auto,3,79,70,59,53
JEEP,AVENGER ELECTRIC HATCHBACK,115kW e-Longitude 54kWh 5dr Auto,3,79,70,59,53
JEEP,AVENGER ELECTRIC HATCHBACK,115kW e-Summit 54kWh 5dr Auto,3,79,70,59,53
KIA,EV3 ELECTRIC ESTATE,148kW Air 58.3kWh 5dr Auto,4,83,84,77,67
KIA,EV3 ELECTRIC ESTATE,148kW Air 81.4kWh 5dr Auto,4,83,84,77,67
KIA,EV3 ELECTRIC ESTATE,148kW GT-Line 81.4kWh 5dr Auto,4,83,84,77,67
KIA,EV3 ELECTRIC ESTATE,148kW GT-Line S 81.4kWh 5dr Auto,4,83,84,77,67
KIA,EV6 ELECTRIC ESTATE,125kW Air SR 63kWh 5dr Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,168kW Air 84kWh 5dr Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,168kW GT Line 84kWh 5dr Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,168kW GT Line S 84kWh 5dr Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,239kW GT Line 84kWh 5dr AWD Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,239kW GT Line S 84kWh 5dr AWD Auto,5,90,86,64,87
KIA,EV6 ELECTRIC ESTATE,478kW GT 84kWh 5dr AWD Auto,5,90,86,64,87
KIA,NIRO EV ESTATE,150kW 2 Nav 65kWh 5dr Auto,4,91,84,75,60
LEAPMOTOR,C10 ELECTRIC ESTATE,160kW 70kWh 5dr Auto [11 kWCh],5,89,85,77,76
LEXUS,RZ ELECTRIC ESTATE,300e 150kW Premium + 71 kWh 5dr Auto,5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,"300e 150kW Premium + 71 kWh 5dr Auto [18"" Wheels]",5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,"300e 150kW Premium + 71 kWh 5dr Auto [18""/Bi-tone]",5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,300e 150kW Premium + 71 kWh 5dr Auto [Bi-tone],5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,300e 150kW Premium 71 kWh 5dr Auto,5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,"300e 150kW Premium 71 kWh 5dr Auto [20"" Wheels]",5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,300e 150kW Takumi 71 kWh 5dr Auto,5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,300e 150kW Takumi 71 kWh 5dr Auto [Bi-tone],5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,450e 230kW Dir4 Premium + 71 kWh 5dr Auto Bi-tone,5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,"450e 230kW Dir4 Premium 71 kWh 5dr Auto 20"" Wheels",5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,450e 230kW Dir4 Takumi 71 kWh 5dr Auto [Bi-tone],5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,450e 230kW Direct4 Premium + 71 kWh 5dr Auto,5,87,87,84,81
LEXUS,RZ ELECTRIC ESTATE,450e 230kW Direct4 Takumi 71 kWh 5dr Auto,5,87,87,84,81
LEXUS,UX ELECTRIC HATCHBACK,300e 150kW 72.8 kWh Premium 5dr E-CVT,5,96,85,82,77
LEXUS,UX ELECTRIC HATCHBACK,300e 150kW 72.8 kWh Premium Plus 5dr E-CVT,5,96,85,82,77
LEXUS,UX ELECTRIC HATCHBACK,300e 150kW 72.8 kWh Premium Plus Tech 5dr E-CVT,5,96,85,82,77
LEXUS,UX ELECTRIC HATCHBACK,300e 150kW 72.8 kWh Takumi 5dr E-CVT,5,96,85,82,77
LEXUS,UX ELECTRIC HATCHBACK,300e 150kW 72.8 kWh Urban 5dr E-CVT,5,96,85,82,77
MAXUS,MIFA 7 ESTATE,180kW Elite [7 Seat] 77kWh 5dr Auto,5,92,87,81,75
MAXUS,MIFA 7 ESTATE,180kW Luxury [7 Seat] 77kWh 5dr Auto,5,92,87,81,75
MAXUS,MIFA 7 ESTATE,180kW Premium [7 Seat] 90kWh 5dr Auto,5,92,87,81,75
MAXUS,MIFA 9 ESTATE,180kW Elite [7 Seat] 90kWh 5dr Auto,5,93,89,73,83
MAXUS,MIFA 9 ESTATE,180kW Elite [8 Seat] 90kWh 5dr Auto,5,93,89,73,83
MAXUS,MIFA 9 ESTATE,180kW Luxury [7 Seat] 90kWh 5dr Auto,5,93,89,73,83
MAXUS,MIFA 9 ESTATE,180kW Luxury [8 Seat] 90kWh 5dr Auto,5,93,89,73,83
MAXUS,MIFA 9 ESTATE,180kW Premium [7 Seat] 90kWh 5dr Auto,5,93,89,73,83
MERCEDES-BENZ,EQA HATCHBACK,EQA 250+ 140kW AMG Line Prem Plus 70.5kWh 5dr Auto,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK,EQA 250+ 140kW AMG Line Premium 70.5kWh 5dr Auto,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK,EQA 250+ 140kW Sport Executive 70.5kWh 5dr Auto,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK,EQA 300 4M 168kW AMG Line Executive 70.5kWh 5dr At,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK,EQA 300 4M 168kW AMG Line Prem Plus 70.5kWh 5dr At,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK,EQA 300 4M 168kW AMG Line Premium 70.5kWh 5dr Auto,5,97,90,81,75
MERCEDES-BENZ,EQA HATCHBACK SPECIAL EDITION,EQA 250+ 140kW Urban Edition 70.5kWh 5dr Auto,5,97,90,81,75
MERCEDES-BENZ,EQB ESTATE,EQB 250+ 140kW AMG Line Prem Plus 70.5kWh 5dr Auto,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE,EQB 250+ 140kW AMG Line Premium 70.5kWh 5dr Auto,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE,EQB 250+ 140kW Sport Executive 70.5kWh 5dr Auto,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE,EQB 300 4M 168kW AMG Line Executive 70.5kWh 5dr At,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE,EQB 300 4M 168kW AMG Line Prem Plus 70.5kWh 5dr At,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE,EQB 300 4M 168kW AMG Line Premium 70.5kWh 5dr Auto,5,95,91,78,74
MERCEDES-BENZ,EQB ESTATE SPECIAL EDITION,EQB 250+ 140kW Urban Edition 70.5kWh 5dr Auto,5,95,91,78,74
MERCEDES-BENZ,EQE AMG ESTATE,E53 4Matic+ 460kW Night Ed Premium+ 91kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE AMG ESTATE,E53 4Matic+ 460kW Night Edition 91kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE AMG SALOON,"E53 4Matic+ 460kW Night Ed 91kWh 4dr Auto [20""]",5,95,91,83,81
MERCEDES-BENZ,EQE AMG SALOON,E53 4Matic+ 460kW Night Ed Premium+ 91kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE ESTATE,350 4M 235kW AMG Line Night Ed Prem 91kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE ESTATE,350 4M 235kW AMG Line Night Ed Prem+ 91kWh 5dr At,5,87,90,80,85
MERCEDES-BENZ,EQE ESTATE,350+ 235kW AMG Line Night Ed Prem 96kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE ESTATE,350+ 235kW AMG Line Night Ed Prem+ 96kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE ESTATE,500 4M 330kW AMG Line Night Ed Prem 96kWh 5dr Auto,5,87,90,80,85
MERCEDES-BENZ,EQE ESTATE,500 4M 330kW AMG Line Night Ed Prem+ 96kWh 5dr At,5,87,90,80,85
MERCEDES-BENZ,EQE SALOON,EQE 350+ 235kW AMG Line Edition 96kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 350+ 235kW AMG Line Nt Ed Prem 96kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 350+ 235kW AMG Line Nt Ed Prem+ 96kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 350+ 235kW Sport Edition 96kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 500 4M 330kW AMG Line Edition 91kWh 4dr Auto,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 500 4M 330kW AMG Line Nt Ed Prem+ 91kWh 4dr At,5,95,91,83,81
MERCEDES-BENZ,EQE SALOON,EQE 500 4M 330kW AMG Ln Night Ed Prem 91kWh 4dr At,5,95,91,83,81
MERCEDES-BENZ,EQS ESTATE,EQS 450 4M 265kW AMG Line Premium+ 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS ESTATE,EQS 450 4M 265kW Business Class 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS ESTATE,EQS 580 4M 400kW AMG Line Premium+ 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS ESTATE,EQS 580 4M 400kW Business Class 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS ESTATE,Maybach 680 484kW 1st Class Night 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS ESTATE,Maybach EQS 680 484kW First Class 118kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 350 215kW AMG Line Premium 96kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 350 215kW AMG Line Premium+ 96kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 350 215kW Business Class 96kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450 4M 265kW AMG Line Premium 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450 4M 265kW AMG Line Premium+ 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450 4M 265kW Business Class 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450+ 265kW AMG Line Premium 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450+ 265kW AMG Line Premium+ 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,EQS SALOON,EQS 450+ 265kW Business Class 118kWh 4dr Auto,5,96,91,76,80
MERCEDES-BENZ,G CLASS ELECTRIC STATION WAGON,G 580 432kW EQ Tech AMG Line Prem+ 116kWh 5dr Auto,5,90,83,78,72
MERCEDES-BENZ,GLC ELECTRIC ESTATE,GLC 400 4M 360kW AMG Line Premium 94kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,GLC ELECTRIC ESTATE,GLC 400 4M 360kW AMG Line Premium+ 94kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,GLC ELECTRIC ESTATE,GLC 400 4M 360kW Premier Edition 94kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,GLC ELECTRIC ESTATE,GLC 400 4MATIC 360kW AMG Line 94kWh 5dr Auto,5,96,91,76,80
MERCEDES-BENZ,GLC ELECTRIC ESTATE,GLC 400 4MATIC 360kW Sport 94kWh 5dr Auto,5,96,91,76,80
MG MOTOR UK,IM5 ELECTRIC HATCHBACK,217kW Standard Range 75kWh 5dr Auto,5,89,85,85,87
MG MOTOR UK,IM5 ELECTRIC HATCHBACK,300kW Long Range 100kWh 5dr Auto,5,89,85,85,87
MG MOTOR UK,IM5 ELECTRIC HATCHBACK,553kW Performance 100kWh 5dr Auto,5,89,85,85,87
MG MOTOR UK,MG4 HATCHBACK,125kW SE [Nav] EV 49kWh 5dr Auto,5,83,80,75,78
