amanufacturer,bmodel,cderivative,dncap_safetystar_rating,encap_safetyadult_occupants%_score,fncap_safetychild_occupants%_score,gncap_safetypedestrians%_score,hncap_safetysafety_assist%_score
MG MOTOR UK,MG4 HATCHBACK,150kW SE [Nav] EV Long Range 64kWh 5dr Auto,5,83,80,75,78
MG MOTOR UK,MG4 HATCHBACK,150kW Trophy EV Long Range 64kWh 5dr Auto,5,83,80,75,78
MG MOTOR UK,MG4 HATCHBACK,180kW Trophy EV Extended Range 77kWh 5dr Auto,5,83,80,75,78
MG MOTOR UK,MG4 HATCHBACK,320kW EV XPOWER 64kWh 5dr Auto,5,83,80,75,78
MG MOTOR UK,MGS5 ELECTRIC ESTATE,125kW SE EV 49kWh 5dr Auto,5,90,82,82,78
MG MOTOR UK,MGS5 ELECTRIC ESTATE,170kW SE EV Long Range 64kWh 5dr Auto,5,90,82,82,78
MG MOTOR UK,MGS5 ELECTRIC ESTATE,170kW Trophy EV Long Range 64kWh 5dr Auto,5,90,82,82,78
MG MOTOR UK,MGS6 ELECTRIC ESTATE,180kW SE EV Long Range 77kWh 5dr Auto,5,92,85,84,78
MG MOTOR UK,MGS6 ELECTRIC ESTATE,180kW Trophy EV Long Range 77kWh 5dr Auto,5,92,85,84,78
MG MOTOR UK,MGS6 ELECTRIC ESTATE,266kW Trophy EV Dual Motor 77kWh 5dr Auto,5,92,85,84,78
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Classic [Level 1] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Classic [Level 2] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Classic 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Exclusive [Level 1] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Exclusive [Level 2] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Exclusive 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Monochrome 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Sport [Level 1] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Sport [Level 2] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Sport [Level 3] 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,135kW E Sport 43kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Classic [Level 2] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Classic 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Exclusive [Level 2] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Exclusive [Level 3] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Exclusive 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Sport [Level 2] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Sport [Level 3] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,160kW SE Sport 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,190kW John Cooper Works [Level 2] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,190kW John Cooper Works [Level 3] 54kWh 5dr Auto,5,83,87,77,79
MINI,ACEMAN ELECTRIC HATCHBACK,190kW John Cooper Works 54kWh 5dr Auto,5,83,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Classic [Level 1] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Classic [Level 2] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Classic 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Exclusive [Level 1] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Exclusive [Level 2] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Exclusive 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Paul Smith Ed [Level 2] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Paul Smith Ed [Level 3] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Paul Smith Edition 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Sport [Level 1] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Sport [Level 2] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Sport [Level 3] 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,135kW E Sport 41kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Classic [Level 2] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Classic 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Exclusive [Level 2] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Exclusive [Level 3] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Exclusive 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Paul Smith Ed [Level 2] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Paul Smith Ed [Level 3] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Paul Smith Edition 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Sport [Level 2] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Sport [Level 3] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,160kW SE Sport 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,190kW John Cooper Works [Level 2] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,190kW John Cooper Works [Level 3] 54kWh 3dr Auto,5,89,87,77,79
MINI,COOPER ELECTRIC HATCHBACK,190kW John Cooper Works 54kWh 3dr Auto,5,89,87,77,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Classic [Level 1] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Classic [Level 2] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Classic 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Exclusive [Level 1] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Exclusive [Level 2] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Exclusive [Level 3] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Exclusive 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Monochrome 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Sport [Level 1] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Sport [Level 2] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Sport [Level 3] 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,150kW E Sport 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Classic [Level 1] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Classic [Level 2] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Classic ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Exclusive [Level 1] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Exclusive [Level 2] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Exclusive [Level 3] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Exclusive ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Sport [Level 1] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Sport [Level 2] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Sport [Level 3] ALL4 66kWh 5dr Auto,5,83,87,81,79
MINI,COUNTRYMAN ELECTRIC HATCHBACK,230kW SE Sport ALL4 66kWh 5dr Auto,5,83,87,81,79
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Advance 63kWh 22kWCh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Advance 63kWh 22kWCh 5dr Auto [Sky Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Advance 63kWh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Advance 63kWh 5dr Auto [Sky Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Evolve 63kWh 22kWCh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Evolve 63kWh 22kWCh 5dr Auto [Sport Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Evolve 63kWh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Evolve 63kWh 5dr Auto [Nappa Leather],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,160kW Evolve 63kWh 5dr Auto [Sport Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,178kW Advance 87kWh 22kWCh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,178kW Advance 87kWh 22kWCh 5dr Auto [Sky Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,178kW Evolve 87kWh 22kWCh 5dr Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,178kW Evolve 87kWh 22kWCh 5dr Auto [Leather],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,178kW Evolve 87kWh 22kWCh 5dr Auto [Sport Pack],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,225kW Advance 87kWh 22kWCh 5dr e-4ORCE Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,225kW Advance 87kWh 22kWCh 5dr e-4ORCE Auto [Sky],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,225kW Evolve 87kWh 22kWCh 5dr e-4ORCE Auto,5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,225kW Evolve 87kWh 22kWCh 5dr e-4ORCE Auto [Lthr],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK,225kW Evolve 87kWh 22kWCh 5dr e-4ORCE Auto[SprtPk],5,86,89,74,93
NISSAN,ARIYA ELECTRIC HATCHBACK SPECIAL EDITIONS,160kW Shiro 63kWh 5dr Auto,5,86,89,74,93
OMODA,5 ELECTRIC ESTATE,155kW Knight 61kWh 5dr Auto,5,87,87,68,88
OMODA,5 ELECTRIC ESTATE,155kW Noble 61kWh 5dr Auto,5,87,87,68,88
PEUGEOT,E-3008 ELECTRIC ESTATE,157kW Allure 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,157kW Allure Premium 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,157kW GT 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,157kW GT Premium 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,169kW Long Range Allure 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,169kW Long Range GT 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,169kW Long Range GT Premium 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,239kW Dual Motor GT 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-3008 ELECTRIC ESTATE,239kW Dual Motor GT Premium 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,157kW Allure 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,157kW Allure Premium 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,157kW GT 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,157kW GT Premium 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,170kW Long Range Allure 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,170kW Long Range GT 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,170kW Long Range GT Premium 97kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,239kW Dual Motor GT 73kWh 5dr Auto,4,80,85,79,62
PEUGEOT,E-5008 ELECTRIC ESTATE,239kW Dual Motor GT Premium 73kWh 5dr Auto,4,80,85,79,62
POLESTAR,2 FASTBACK,200kW 70kWh Standard Range SM Prime [Pro] 5dr Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,200kW 70kWh Standard Range SM Prime 5dr Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,220kW 82kWh Long Range Single motor Prime 5dr Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,220kW 82kWh Long Range SM Prime [Pro] 5dr Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,310kW 82kWh Long Range DM Prime [Pro] 5dr 4WD Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,310kW 82kWh Long Range DM Prime 5dr 4WD Auto,5,93,89,80,83
POLESTAR,2 FASTBACK,350kW 82kWh LR DM Prime [Performance] 5dr 4WD Auto,5,93,89,80,83
POLESTAR,3 ESTATE,245kW 92kWh Rear Motor 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,245kW 92kWh Rear Motor Plus [Pilot] 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,245kW 92kWh Rear Motor Plus 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,245kW 92kWh Rear Motor Prime 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,400kW 106kWh Dual Motor 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,400kW 106kWh Dual Motor Plus [Pilot] 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,400kW 106kWh Dual Motor Plus 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,400kW 106kWh Dual Motor Prime 5dr Auto,5,90,93,79,83
POLESTAR,3 ESTATE,500kW 106kWh Performance Prime 5dr Auto,5,90,93,79,83
POLESTAR,4 ESTATE,200kW 100kWh Long Range Single Motor 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh Long Range Single Motor Plus 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor [Pilot] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor [Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor Plus [Pilot] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor Plus [Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor Prime [Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR Single Motor Prime 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR SM [Pilot/Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,200kW 100kWh LR SM Plus [Pilot/Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh Long Range Dual Motor Plus 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh Long Range Dual Motor Prime 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR DM Plus [Performance] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR DM Plus [Pilot/Perform] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR DM Plus [Pilot/Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR DM Prime [Performance] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR Dual Motor Plus [Pilot] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR Dual Motor Plus [Pro] 5dr Auto,5,92,85,81,79
POLESTAR,4 ESTATE,400kW 100kWh LR Dual Motor Prime [Pro] 5dr Auto,5,92,85,81,79
PORSCHE,MACAN ELECTRIC ESTATE,265kW 100kWh 5dr Auto,5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,265kW 100kWh 5dr Auto [Lux Pack],5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,300kW 4 100kWh 5dr Auto,5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,300kW 4 100kWh 5dr Auto [Lux Pack],5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,380kW 4S 100kWh 5dr Auto,5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,420kW GTS 100kWh 5dr Auto,5,90,90,83,78
PORSCHE,MACAN ELECTRIC ESTATE,470kW Turbo 100kWh 5dr Auto,5,90,90,83,78
RENAULT,4 E-TECH ESTATE,110kW Evolution 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,4 E-TECH ESTATE,110kW Evolution+ 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,4 E-TECH ESTATE,110kW Iconic 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,4 E-TECH ESTATE,110kW Iconic+ 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,4 E-TECH ESTATE,110kW Techno 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,4 E-TECH ESTATE,110kW Techno+ 52kWh Comfort range 5dr Auto,4,79,85,73,68
RENAULT,5 E-TECH HATCHBACK,110kW Iconic Five + Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,110kW Iconic Five Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,110kW Roland Garros + Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,110kW Roland Garros Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,110kW Techno + Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,110kW Techno Comfort Range 52kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,90kW Evolution Urban Range 40kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,90kW Iconic Five Urban Range 40kWh 5dr Auto,4,80,80,76,68
RENAULT,5 E-TECH HATCHBACK,90kW Techno Urban Range 40kWh 5dr Auto,4,80,80,76,68
RENAULT,MEGANE E-TECH HATCHBACK,EV60 160kW Iconic Esprit Alpine 60kWh 5dr Auto,5,85,88,65,79
RENAULT,MEGANE E-TECH HATCHBACK,"EV60 160kW Techno 60kWh 5dr Auto [18"" Alloy]",5,85,88,65,79
RENAULT,MEGANE E-TECH HATCHBACK,EV60 160kW Techno Esprit Alpine 60kWh 5dr Auto,5,85,88,65,79
RENAULT,SCENIC E-TECH ELECTRIC ESTATE,160kW Iconic Esprit Alpine 87kWh Long Range 5dr AT,5,88,89,77,85
RENAULT,SCENIC E-TECH ELECTRIC ESTATE,160kW Techno 87kWh Long Range 5dr Auto,5,88,89,77,85
RENAULT,SCENIC E-TECH ELECTRIC ESTATE,160kW Techno Esprit Alpine 87kWh Long Range 5dr AT,5,88,89,77,85
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto,5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Advanced],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lodge/Advanced],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lodge/Maxx],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lodge],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lounge/Advanced],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lounge/Maxx],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Lounge],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Maxx],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Suite/Advanced],5,,,,
SKODA,ENYAQ COUPE,210kW 85 Edition 82kWh 5dr Auto [Suite/Maxx],5,,,,
